****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: URL-Based script as custom requests only
	Using concurrent groups
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
POST /submit/firefox-desktop/events/1/ddc3cda9-6f40-4d28-8507-545c55ed8156 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Wed, 19 Jun 2024 18:33:36 GMT
content-encoding: gzip
content-length: 1841
x-telemetry-agent: Glean/60.0.1 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6333 Ended $$$$$$

****** Request Body For Transaction With Id 6333 ******
{"ping_info":{"seq":52,"start_time":"2024-06-19T21:12:06.000+03:00","end_time":"2024-06-19T21:32:24.181+03:00","reason":"startup","experiments":{"csv-import-release-rollout":{"branch":"enable-csv-import","extra":{"type":"nimbus-rollout"}},"mixed-content-level-2-roll-out-release-115":{"branch":"control","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"device-migration-q4-spotlights-remaining-population":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"add-an-image-to-pdf-with-alt-text-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"ech-roll-out":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h1-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"recommend-add-ons-staf
$$$$$$ Request Body For Transaction With Id 6333 Ended $$$$$$

****** Response Header For Transaction With Id 6333 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 19 Jun 2024 18:33:35 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 6333 Ended $$$$$$

****** Response Body For Transaction With Id 6333 ******

$$$$$$ Response Body For Transaction With Id 6333 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 6336 ******
POST /submit/firefox-desktop/baseline/1/7b53d6dc-802d-4772-8449-aacc5ddc2cac HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Wed, 19 Jun 2024 18:33:36 GMT
content-encoding: gzip
content-length: 871
x-telemetry-agent: Glean/60.0.1 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6336 Ended $$$$$$

****** Request Body For Transaction With Id 6336 ******
{"ping_info":{"seq":142,"start_time":"2024-06-19T21:13:16.000+03:00","end_time":"2024-06-19T21:32:24.188+03:00","reason":"dirty_startup","experiments":{"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"discovery-of-search-sap-early-day-en":{"branch":"treatment-c","extra":{"type":"nimbus-nimbus"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"device-migration-q4-spotlights-remaining-population":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"fox-guide-reader-mode-early-day-user-holdback":{"branch":"control","extra":{"type":"nimbus-nimbus"}},"ech-roll-out":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"csv-import-release-rollout":{"branch":"enable-csv-import","extra":{"type":"nimbus-rollout"}},"long-t
$$$$$$ Request Body For Transaction With Id 6336 Ended $$$$$$

****** Response Header For Transaction With Id 6336 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 19 Jun 2024 18:33:35 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 6336 Ended $$$$$$

****** Response Body For Transaction With Id 6336 ******

$$$$$$ Response Body For Transaction With Id 6336 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 6339 ******
POST /submit/firefox-desktop/newtab/1/2e5a55a4-67c2-4d36-ab0f-3eb349595ac7 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Wed, 19 Jun 2024 18:33:37 GMT
content-encoding: gzip
content-length: 1094
x-telemetry-agent: Glean/60.0.1 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6339 Ended $$$$$$

****** Request Body For Transaction With Id 6339 ******
{"ping_info":{"seq":109,"start_time":"2024-06-19T21:18:46.000+03:00","end_time":"2024-06-19T21:32:02.349+03:00","reason":"newtab_session_end","experiments":{"csv-import-release-rollout":{"branch":"enable-csv-import","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"discovery-of-search-sap-early-day-en":{"branch":"treatment-c","extra":{"type":"nimbus-nimbus"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h1-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"recommend-add-ons-staff-pick-relaunch-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"add-an-image-to-pdf-with-alt-
$$$$$$ Request Body For Transaction With Id 6339 Ended $$$$$$

****** Response Header For Transaction With Id 6339 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 19 Jun 2024 18:33:36 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 6339 Ended $$$$$$

****** Response Body For Transaction With Id 6339 ******

$$$$$$ Response Body For Transaction With Id 6339 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 6342 ******
POST /submit/firefox-desktop/messaging-system/1/bad18b87-9d5e-4d46-bacf-4b385ff5634c HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Wed, 19 Jun 2024 18:33:37 GMT
content-encoding: gzip
content-length: 827
x-telemetry-agent: Glean/60.0.1 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6342 Ended $$$$$$

****** Request Body For Transaction With Id 6342 ******
{"ping_info":{"seq":67,"start_time":"2024-06-19T21:03:09.000+03:00","end_time":"2024-06-19T21:33:33.956+03:00","experiments":{"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h1-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"recommend-add-ons-staff-pick-relaunch-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"mixed-content-level-2-roll-out-release-115":{"branch":"control","extra":{"type":"nimbus-rollout"}},"csv-import-release-rollout":{"branch":"enable-csv-import","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"discovery-of-search-sap-early-day-en":{"branch":"treatment-c","extra":{"type":"nimbus-nimbus"}},"ech-roll-out":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"device-migration-q4-spotlights-rema
$$$$$$ Request Body For Transaction With Id 6342 Ended $$$$$$

****** Response Header For Transaction With Id 6342 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 19 Jun 2024 18:33:36 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 6342 Ended $$$$$$

****** Response Body For Transaction With Id 6342 ******

$$$$$$ Response Body For Transaction With Id 6342 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 6345 ******
POST /submit/firefox-desktop/messaging-system/1/4f8274d3-0756-476c-8862-601ebd63aefa HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Wed, 19 Jun 2024 18:33:37 GMT
content-length: 826
content-encoding: gzip
x-telemetry-agent: Glean/60.0.1 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6345 Ended $$$$$$

****** Request Body For Transaction With Id 6345 ******
{"ping_info":{"seq":68,"start_time":"2024-06-19T21:33:33.000+03:00","end_time":"2024-06-19T21:33:33.963+03:00","experiments":{"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"device-migration-q4-spotlights-remaining-population":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"csv-import-release-rollout":{"branch":"enable-csv-import","extra":{"type":"nimbus-rollout"}},"fox-guide-reader-mode-early-day-user-holdback":{"branch":"control","extra":{"type":"nimbus-nimbus"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h1-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"add-an-image-to-pdf-with-alt-text-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"discovery-of-search-sap-early-day-en":{"branch":"
$$$$$$ Request Body For Transaction With Id 6345 Ended $$$$$$

****** Response Header For Transaction With Id 6345 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 19 Jun 2024 18:33:36 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 6345 Ended $$$$$$

****** Response Body For Transaction With Id 6345 ******

$$$$$$ Response Body For Transaction With Id 6345 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 6357 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 6357 Ended $$$$$$

****** Response Header For Transaction With Id 6357 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Wed, 19 Jun 2024 11:11:30 GMT
Age: 26575
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 6357 Ended $$$$$$

****** Response Body For Transaction With Id 6357 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 6357 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 6365 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6365 Ended $$$$$$

****** Response Header For Transaction With Id 6365 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Wed, 19 Jun 2024 07:58:16 GMT
Age: 38169
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 6365 Ended $$$$$$

****** Response Body For Transaction With Id 6365 ******
success

$$$$$$ Response Body For Transaction With Id 6365 Ended $$$$$$

[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
WebSocket Filter notify: WebSocket Ping message
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 6401 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6401 Ended $$$$$$

****** Request Body For Transaction With Id 6401 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x01\xE0c\x8B\x9A\xDF\x9CB\x9B\x90\xA4n\xB9\x86\x06\x06
$$$$$$ Request Body For Transaction With Id 6401 Ended $$$$$$

****** Response Header For Transaction With Id 6401 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Wed, 19 Jun 2024 18:39:29 GMT
Server: ECAcc (dcd/7D48)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 6401 Ended $$$$$$

****** Response Body For Transaction With Id 6401 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 6401 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 6403 ******
POST /submit/telemetry/fa99d42f-05b4-42c1-84fc-25161f90f16b/main/Firefox/127.0.1/release/20240618110440?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Wed, 19 Jun 2024 18:39:30 GMT
Content-Encoding: gzip
Content-Length: 17460
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 6403 Ended $$$$$$

****** Request Body For Transaction With Id 6403 ******
{"type":"main","id":"fa99d42f-05b4-42c1-84fc-25161f90f16b","creationDate":"2024-06-19T18:29:22.680Z","version":4,"application":{"architecture":"x86-64","buildId":"20240618110440","name":"Firefox","version":"127.0.1","displayVersion":"127.0.1","vendor":"Mozilla","platformVersion":"127.0.1","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"ver":4,"simpleMeasurements":{"totalTime":970,"start":156,"main":224,"selectProfile":238,"afterProfileLocked":239,"startupCrashDetectionBegin":627,"startupCrashDetectionEnd":33037,"firstPaint":2252,"firstPaint2":1578,"sessionRestoreInit":886,"sessionRestored":320088,"createTopLevelWindow":288,"firstLoadURI":177193,"blankWindowShown":627,"AMI_startup_begin":632,"XPI_startup_begin":636,"XPI_bootstrap_addons_begin":830,"XPI_bootstrap_addons_end":834,"XPI_startup_end":834,"AMI_startup_end":834,"XPI_finalUIStartup":887,"sessionRestoreInitialized":892,"delayedStartupStarted":2256,"delayedStartupFinished":2280,"startupInterrupted":0,"debuggerAttached":0,"startupWindowVisibleR
$$$$$$ Request Body For Transaction With Id 6403 Ended $$$$$$

****** Response Header For Transaction With Id 6403 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 19 Jun 2024 18:39:30 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 6403 Ended $$$$$$

****** Response Body For Transaction With Id 6403 ******

$$$$$$ Response Body For Transaction With Id 6403 Ended $$$$$$

WebSocket Filter notify: WebSocket Ping message
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.251.40.99
[Traffic Filtering] Filtering 142.251.40.99
[Traffic Filtering] Filtering 142.251.40.99
[Traffic Filtering] Filtering 142.251.40.99
[Traffic Filtering] Filtering ocsp.pki.goog
****** Request Header For Transaction With Id 6422 ******
POST /gts1c3 HTTP/1.1
Host: ocsp.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6422 Ended $$$$$$

****** Request Body For Transaction With Id 6422 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\xE3H\x9A\x1C@\x96\x1Ba
\xEAR\x85\xA4\x7F/\xB4
$$$$$$ Request Body For Transaction With Id 6422 Ended $$$$$$

****** Response Header For Transaction With Id 6422 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Date: Wed, 19 Jun 2024 18:43:50 GMT
Server: ocsp_responder
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 6422 Ended $$$$$$

****** Response Body For Transaction With Id 6422 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 6422 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 6426 ******
GET /v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAEaGwoNCAUQBhgBIgMwMDEwARCewBcaAhgIygmAJCICIAIoARonCAEQARobCg0IARAGGAEiAzAwMTABEOjNDhoCGAgYsYcHIgIgAigBGicIAxABGhsKDQgDEAYYASIDMDAxMAEQ_cQOGgIYCPADV0MiAiACKAEaJwgHEAEaGwoNCAcQBhgBIgMwMDEwARCKlA8aAhgI2btqYyICIAIoARolCAkQARoZCg0ICRAGGAEiAzAwMTABECMaAhgIvm841CICIAIoAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Connection: close
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6426 Ended $$$$$$

****** Response Header For Transaction With Id 6426 ******
HTTP/1.1 200 OK
Content-Disposition: attachment
Server: scaffolding on HTTPServer2
Content-Length: 1445
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Date: Wed, 19 Jun 2024 18:39:22 GMT
Content-Type: application/x-protobuf
Vary: Accept-Encoding
Age: 268
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Connection: close


$$$$$$ Response Header For Transaction With Id 6426 Ended $$$$$$

****** Response Body For Transaction With Id 6426 ******

\xF0\x06\x08\x05\x10\x01\x18\x01 \x01*\xC6\x05\x08\x02"\xC1\x05\x08\x80\xDB\xE2\x01\x10\x18\x18\xD7\x01"\xB4\x05%\xCF\xFAX\x9D\x1B\xE1\x04$
\x00\xE36\xD1U\xA8s\x82P\x17\xE6\x14\xE9:\x87\xA1\xB1?\xFF\xFE\xFF\xD6C\xEF\x99d\xBD\x05\x81\x99\x91\xD3\x9D\x1AZ')\xD5\xA0d\x1FR\x1Cp\x07\xB6\\\x89\x88\x99*^\xAD\x16\xB7l\xC8\xBD\xD4^}\x8AT\xF9\x06\x03\xD4\x11\xA2\x84\xCA\x86\x94\x072)K<\xC4T\xB9?\x92\xA0\xC7\x08Y\xD1,I\xD4(\xB1\xFE\x01J\x94T\xB0\x9D\x8A)\x85\x1EK\xE5\xA3\xF9\xEC\x0C\x81\xD4\xD1\x17\xC5W\xE4\x90%\xB2Q\xA0\x9Do\x8B\xD9\x04@\xFB\xE5\x81\x10t\x03\xA0\xAF\xB5\xEF\x00sD\xD8U\xB6P	6\xE8\x9F\x91JY\xA7\xE9\x7F7\xDC\xC7\x81\x03\xB9h m\xA8\xEE\x10\x12\x88W\x0E\x9D\xAF\xCA7VOC\xE2r \x84\xB7\x18\xCF\xF0/\xEC\xBC\x8E\xE1\xCE\x8Dt\x9E\x8C\xEEH\xF1\xC7|\x81;\x1A\xD0\x081\xAED\xD8\x112d
