****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: URL-Based script as custom requests only
	Using concurrent groups
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: yYC6rB9KY4+g+4l+2feXNQ==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 5222 Ended $$$$$$

****** Response Header For Transaction With Id 5222 ******
HTTP/1.1 101 Switching Protocols
connection: upgrade
upgrade: websocket
sec-websocket-accept: pIeQVnIAMVDb6vsUwDtOfAy/yz8=
date: Tue, 04 Jun 2024 15:08:00 GMT
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 5222 Ended $$$$$$

****** Response Body For Transaction With Id 5222 ******

$$$$$$ Response Body For Transaction With Id 5222 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 5224 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5224 Ended $$$$$$

****** Request Body For Transaction With Id 5224 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x01\xE0c\x8B\x9A\xDF\x9CB\x9B\x90\xA4n\xB9\x86\x06\x06
$$$$$$ Request Body For Transaction With Id 5224 Ended $$$$$$

****** Response Header For Transaction With Id 5224 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Tue, 04 Jun 2024 15:08:00 GMT
Server: ECAcc (amb/6B12)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 5224 Ended $$$$$$

****** Response Body For Transaction With Id 5224 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5224 Ended $$$$$$

[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 5243 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5243 Ended $$$$$$

****** Request Body For Transaction With Id 5243 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14H\xDA\xC9\xA0\xFB+\xD3-O\xF0\xDEh\xD2\xF5g\xB75\xF9\xB3\xC4\x04\x14\x14.\xB3\x17\xB7XV\xCB\xAEP	@\xE6\x1F\xAF\x9D\x8B\x14\xC2\xC6\x02\x12\x04\xB2\xADZ\x18\xD9\xB0\xD3\xE6\xF6\x13\x04\xD6\xAD\xB3#\xC4\xC7
$$$$$$ Request Body For Transaction With Id 5243 Ended $$$$$$

****** Response Header For Transaction With Id 5243 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 503
ETag: "E291DFDCE4BF17B5990D129CAA5906D64EC52BD1D2DFF61DCDBFDC175A2B2DC3"
Last-Modified: Mon, 03 Jun 2024 21:38:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=4969
Expires: Tue, 04 Jun 2024 16:30:55 GMT
Date: Tue, 04 Jun 2024 15:08:06 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5243 Ended $$$$$$

****** Response Body For Transaction With Id 5243 ******
0\x82\x01\xF3
\x01\x00\xA0\x82\x01\xEC0\x82\x01\xE8\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xD90\x82\x01\xD50\x81\xBE\xA14021\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0B0	\x06\x03U\x04\x03\x13\x02R3\x18\x0F20240603213800Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14H\xDA\xC9\xA0\xFB+\xD3-O\xF0\xDEh\xD2\xF5g\xB75\xF9\xB3\xC4\x04\x14\x14.\xB3\x17\xB7XV\xCB\xAEP	@\xE6\x1F\xAF\x9D\x8B\x14\xC2\xC6\x02\x12\x04\xB2\xADZ\x18\xD9\xB0\xD3\xE6\xF6\x13\x04\xD6\xAD\xB3#\xC4\xC7\x80\x00\x18\x0F20240603213800Z\xA0\x11\x18\x0F20240610213758Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x1C\xCC\x06F\xE5\xCFu|\x98\xEB\x1D\x93I\x83\xD6\x92\xF2\xC9o_4\x8A\x82\x95
:\xFE\x86~\xFCS\x9B3y\xC55\x8E\x86\xE8\xA9\xA78\x033\xE6\xD7\xF34\xBF\x8E\xF6\xC4\x10\x94\xDEA2?\xF5;\xCE\xB7\xEA\x0B\xE1 ^\xF5\xEC	 \xD1\x9A\x99\xBE\x19\x96G6\xAC\xD6\x15\x0B\xB5\xA3D\xBBj2\x02\xF6\xBF\xA5E:U\x8B\xF5/=
k\xF54\xF1YOW%\x86\xE2/\xBB\xB8\x10r\xBE\xD6d\xCF\x8A\xBFx\xF2}Z\xDE\xA0\xD6\x9C\x03\x8Cx\xB5\x0Be\xFC\x85YW)\xEF\xF7\xBE\xD2C\xE4\xF0\xFDL\x88-\xCF;89\xDD\x92{\xD2V;\xC6+bD\xAC\xDE\xE2\\+\xCD\x8Ey\x84\xA2\xB0e\x17M\xA1\x82\xE33M0\x85z\x8F\x06ON\x04\x08n]\x8E\xFD\xE4XY\x8A\x8A\xDB\xAEuA\xAF*\xB5\xE1z\x16\xDCv\xD1\xBC\x1A\xD6~kA@g\x1B \x865\xD6Y\xA6\x10\x86\xDC\xBEP\x99YMM\xEEu=\xC9\x9F\x04	 \x85\x82\xE2\xEA\xD3H\x0F\x92
$$$$$$ Response Body For Transaction With Id 5243 Ended $$$$$$

[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 5247 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5247 Ended $$$$$$

****** Request Body For Transaction With Id 5247 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xF8\x91z~\x16\x8F\x93\x14\xB8\xAF\xB1Iv\xEEI\x17\xB6
$$$$$$ Request Body For Transaction With Id 5247 Ended $$$$$$

****** Response Header For Transaction With Id 5247 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 04 Jun 2024 15:08:06 GMT
Date: Tue, 04 Jun 2024 15:08:06 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5247 Ended $$$$$$

****** Response Body For Transaction With Id 5247 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5247 Ended $$$$$$

[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 5249 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5249 Ended $$$$$$

****** Request Body For Transaction With Id 5249 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\x82p\xBDp\xF7r\xAC\x0FQ\xB2\xE4\\\xB2t\xE6\x93\x9A
$$$$$$ Request Body For Transaction With Id 5249 Ended $$$$$$

****** Response Header For Transaction With Id 5249 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 04 Jun 2024 15:08:06 GMT
Date: Tue, 04 Jun 2024 15:08:06 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5249 Ended $$$$$$

****** Response Body For Transaction With Id 5249 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5249 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 5251 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: EnuPeNnTt0B9vwrZxDCAhw==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 5251 Ended $$$$$$

****** Response Header For Transaction With Id 5251 ******
HTTP/1.1 101 Switching Protocols
connection: upgrade
sec-websocket-accept: 6Z3RyAzFQsjrY5KuvUuTtHC8vOg=
upgrade: websocket
date: Tue, 04 Jun 2024 15:08:06 GMT
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 5251 Ended $$$$$$

****** Response Body For Transaction With Id 5251 ******

$$$$$$ Response Body For Transaction With Id 5251 Ended $$$$$$

[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
****** Request Header For Transaction With Id 5277 ******
GET /WebTours/ HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Priority: u=1


$$$$$$ Request Header For Transaction With Id 5277 Ended $$$$$$

****** Response Header For Transaction With Id 5277 ******
HTTP/1.1 200 OK
Date: Tue, 04 Jun 2024 15:08:20 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Tue, 21 May 2024 17:23:58 GMT
ETag: "800000008d084-16e-618fa1548fc11"
Accept-Ranges: bytes
Content-Length: 366
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html


$$$$$$ Response Header For Transaction With Id 5277 Ended $$$$$$

****** Response Body For Transaction With Id 5277 ******
<HTML>
<HEAD>
<title>Web Tours</title>
<frameset rows = "65,*" border="1" bordercolor="#E0E7F1">
<frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2" marginwidth="2"/>
<frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="noresize" marginheight="2" marginwidth="2" />
</frameset>
</HEAD>
</HTML>


$$$$$$ Response Body For Transaction With Id 5277 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 5277 ****** (Location Flag : tFlagInsertEnd, Location ID : 5277)
	web_custom_request("WebTours",
		"URL=http://localhost:1080/WebTours/",
		"Method=GET",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=",
		"Snapshot=t72.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 5277 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 5287 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 5287 Ended $$$$$$

****** Response Header For Transaction With Id 5287 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Mon, 03 Jun 2024 15:57:23 GMT
Age: 83457
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 5287 Ended $$$$$$

****** Response Body For Transaction With Id 5287 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 5287 Ended $$$$$$

[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 64.233.165.95
****** Request Header For Transaction With Id 5381 ******
GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 5381 Ended $$$$$$

****** Response Header For Transaction With Id 5381 ******
HTTP/1.1 200 OK
Date: Tue, 04 Jun 2024 15:08:20 GMT
Server: Apache/2.2.21 (Win32)
Set-Cookie: MSO=SID&1717513700; path=/
Set-Cookie: MTUserInfo=; path=/; expires=Mon, 03-Jun-2024 15:08:20 GMT
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 5381 Ended $$$$$$

****** Response Body For Transaction With Id 5381 ******
<!-- 
 A Session ID has been created and loaded into a cookie called MSO.
 Also, the server options have been loaded into the cookie called
 MSO as well.  The server options can be set via the Admin page.
 --->

<html>
<title>Web Tours</title>
   <!-- Frame Set -->
   <frameset cols="160,*" border="1" frameborder="1">
      <!-- Navigation Frame -->
      <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
      <!-- Home Frame -->
      <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
   </frameset>
</html>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 5381 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 5381 ****** (Location Flag : tFlagInsertEnd, Location ID : 5381)
	web_custom_request("welcome.pl",
		"URL=http://localhost:1080/cgi-bin/welcome.pl?signOff=true",
		"Method=GET",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=http://localhost:1080/WebTours/",
		"Snapshot=t73.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 5381 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 5277)
	web_add_auto_header("DNT",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 5277)
	web_add_auto_header("Sec-GPC",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 5277)
	web_add_auto_header("Upgrade-Insecure-Requests",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 5277)
	web_add_header("Priority",
		"u=1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 5381)
	web_add_header("Priority",
		"u=4");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 162.159.61.4
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 172.64.41.4
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 162.159.61.4
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 172.64.41.4
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 142.250.150.95
****** Request Header For Transaction With Id 5475 ******
